title,location,city,start_date,start_time,event_link,ticket_link,scraped_at
"''EKSPRESIJOS ERA'' Finalinis koncertas | G. Gelgotas, P. Geniušas ir ansamblis NIKO",LVSO koncertų salė,Vilnius,2026-09-10,19:30,https://www.bilietai.lt/eng/tickets/koncertai/ekspresijos-era-finalinis-koncertas--g-gelgotas-p-geniusas-ir-ansamblis-niko-489055/,https://store.bilietai.lt/public/?concert=489055&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:11Z
ASAP Rocky - Don't Be Dumb World Tour,Kauno Žalgirio arena,Kaunas,2026-09-25,19:30,https://www.bilietai.lt/eng/tickets/koncertai/aap-rocky-dont-be-dumb-world-tour-492304/,https://store.bilietai.lt/public/?concert=492304&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:11Z
JACK SAVORETTI | Kablys | Vilnius,Kablys,Vilnius,2026-10-05,20:00,https://www.bilietai.lt/eng/tickets/koncertai/jack-savoretti--kablys--vilnius-492279/,https://store.bilietai.lt/public/?concert=492279&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
Amon Amarth + Orbit Culture + Soilwork 2026,Unibet Arena,Tallinn,2026-10-27,18:30,https://www.bilietai.lt/eng/tickets/koncertai/amon-amarth-orbit-culture-soilwork-2026-487785/,https://store.bilietai.lt/public/?concert=487785&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
KÄÄRIJÄ | EURODISKO-TOUR 2026,Menų fabrikas LOFTAS,Vilnius,2026-10-27,20:00,https://www.bilietai.lt/eng/tickets/koncertai/kaarija--eurodisko-tour-2026-488765/,https://store.bilietai.lt/public/?concert=488765&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
Nino Katamadze and Band,LVSO koncertų salė,Vilnius,2026-11-18,19:00,https://www.bilietai.lt/eng/tickets/koncertai/nino-katamadze-and-band-492717/,https://store.bilietai.lt/public/?concert=492717&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
GRAND DISCO SHOW 2026: Haddaway | Dr. Alban | Mr. President | Masters,Twinsbet Arena,Vilnius,2026-11-27,19:00,https://www.bilietai.lt/eng/tickets/koncertai/grand-disco-show-2026-haddaway--dr-alban--mr-president--masters-487495/,https://store.bilietai.lt/public/?concert=487495&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
Future cello & Moosu X: ELEKTRONINĖ SIMFONIJA,COMPENSA koncertų salė,Vilnius,2026-11-28,19:00,https://www.bilietai.lt/eng/tickets/koncertai/future-cello--moosu-x-elektronine-simfonija-perkeltas-is-20251213-480244/,https://store.bilietai.lt/public/?concert=480244&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
M1 muzikos apdovanojimai 2026,Kauno Žalgirio arena,Kaunas,2026-12-09,19:00,https://www.bilietai.lt/eng/tickets/koncertai/m1-muzikos-apdovanojimai-2026-488707/,https://store.bilietai.lt/public/?concert=488707&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
SEL 50 | Kaunas 2026,Kauno Žalgirio arena,Kaunas,2026-12-12,20:00,https://www.bilietai.lt/eng/tickets/koncertai/sel-50--kaunas-2026-480549/,https://store.bilietai.lt/public/?concert=480549&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
Lilas ir Innomine | Dariaus ir Girėno stadionas,Dariaus ir Girėno stadionas,Kaunas,2027-05-22,19:00,https://www.bilietai.lt/eng/tickets/koncertai/lilas-ir-innomine--dariaus-ir-gireno-stadionas-488944/,https://store.bilietai.lt/public/?concert=488944&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:15Z
Comic Con Baltics 2026,Lietuvos parodų ir kongresų centras LITEXPO,Vilnius,2026-05-22,10:00,https://www.bilietai.lt/eng/tickets/festivaliai/comic-con-baltics-2026-98217/,,2026-01-26T05:00:15Z
Andrius Mamontovas: TIK HITAI | Panevėžys,Kalnapilio arena,Panevėžys,2026-03-20,20:00,https://www.bilietai.lt/eng/tickets/koncertai/andrius-mamontovas-tik-hitai--panevezys-486320/,https://store.bilietai.lt/public/?concert=486320&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:25Z
Andrius Mamontovas: TIK HITAI | Klaipėda,Klaipėdos Švyturio arena,Klaipėda,2026-03-27,20:00,https://www.bilietai.lt/eng/tickets/koncertai/andrius-mamontovas-tik-hitai--klaipeda-486318/,https://store.bilietai.lt/public/?concert=486318&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:25Z
ANDRIUS MAMONTOVAS | KALNŲ PARKAS,Kalnų parkas,Vilnius,2026-06-05,21:00,https://www.bilietai.lt/eng/tickets/koncertai/andrius-mamontovas--kalnu-parkas-488101/,https://store.bilietai.lt/public/?concert=488101&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:25Z
Marialy Pacheco (Kuba) ir Joo Kraus (Vokietija)! | VILNIUS,Šokio teatras,Vilnius,2026-09-11,18:00,https://www.bilietai.lt/eng/tickets/koncertai/marialy-pacheco-kuba-ir-joo-kraus-vokietija--vilnius-485835/,https://store.bilietai.lt/public/?concert=485835&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:27Z
Marialy Pacheco (Kuba) ir Joo Kraus (Vokietija)! | KAUNAS,Kauno valstybinė filharmonija,Kaunas,2026-09-12,18:00,https://www.bilietai.lt/eng/tickets/koncertai/marialy-pacheco-kuba-ir-joo-kraus-vokietija--kaunas-487406/,https://store.bilietai.lt/public/?concert=487406&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:27Z
Legenda. Vytautas Kernagis. Istorijos ir dainos | Šiauliai,Koncertų salė Saulė,Šiauliai,2026-02-28,18:00,https://www.bilietai.lt/eng/tickets/koncertai/legenda-vytautas-kernagis-istorijos-ir-dainos--siauliai-490206/,https://store.bilietai.lt/public/?concert=490206&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:30Z
Legenda. Vytautas Kernagis. Istorijos ir dainos | Papildomas | Vilnius,Šv. Kotrynos bažnyčia,Vilnius,2026-03-01,15:00,https://www.bilietai.lt/eng/tickets/koncertai/legenda-vytautas-kernagis-istorijos-ir-dainos--papildomas--vilnius-492448/,https://store.bilietai.lt/public/?concert=492448&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:30Z
Legenda. Vytautas Kernagis. Istorijos ir dainos | Vilnius,Šv. Kotrynos bažnyčia,Vilnius,2026-03-01,18:00,https://www.bilietai.lt/eng/tickets/koncertai/legenda-vytautas-kernagis-istorijos-ir-dainos--vilnius-490205/,https://store.bilietai.lt/public/?concert=490205&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:30Z
Legenda. Vytautas Kernagis. Istorijos ir dainos | Anykščiai,Anykščių kultūros centras,Anykščiai,2026-03-07,18:00,https://www.bilietai.lt/eng/tickets/koncertai/legenda-vytautas-kernagis-istorijos-ir-dainos--anyksciai-490200/,https://store.bilietai.lt/public/?concert=490200&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:30Z
Legenda. Vytautas Kernagis. Istorijos ir dainos | Telšiai,Telšių kultūros centras,Telšiai,2026-03-08,17:00,https://www.bilietai.lt/eng/tickets/koncertai/legenda-vytautas-kernagis-istorijos-ir-dainos--telsiai-490207/,https://store.bilietai.lt/public/?concert=490207&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:30Z
Legenda. Vytautas Kernagis. Istorijos ir dainos | Klaipėda,Klaipėdos koncertų salė,Klaipėda,2026-03-15,18:00,https://www.bilietai.lt/eng/tickets/koncertai/legenda-vytautas-kernagis-istorijos-ir-dainos--klaipeda-490204/,https://store.bilietai.lt/public/?concert=490204&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:30Z
Legenda. Vytautas Kernagis. Istorijos ir dainos | Kaunas,Kauno kultūros centro Girstučio padalinys,Kaunas,2026-03-22,18:00,https://www.bilietai.lt/eng/tickets/koncertai/legenda-vytautas-kernagis-istorijos-ir-dainos--kaunas-490203/,https://store.bilietai.lt/public/?concert=490203&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:30Z
ŽEMAITUKAI (Šiauliai),Šiaulių arena,Šiauliai,2026-02-13,19:00,https://www.bilietai.lt/eng/tickets/koncertai/zemaitukai-siauliai-460370/,https://store.bilietai.lt/public/?concert=460370&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:32Z
ŽEMAITUKAI (Klaipėda),Klaipėdos Švyturio arena,Klaipėda,2026-02-21,19:00,https://www.bilietai.lt/eng/tickets/koncertai/zemaitukai-klaipeda-460368/,https://store.bilietai.lt/public/?concert=460368&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:32Z
ŽEMAITUKAI (Panevėžys),Kalnapilio arena,Panevėžys,2026-02-27,19:00,https://www.bilietai.lt/eng/tickets/koncertai/zemaitukai-panevezys-460372/,https://store.bilietai.lt/public/?concert=460372&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:32Z
Viktorija ir Vitražas | Vilnius,Twinsbet Arena,Vilnius,2026-02-28,19:00,https://www.bilietai.lt/eng/tickets/koncertai/viktorija-ir-vitrazas--vilnius-476936/,https://store.bilietai.lt/public/?concert=476936&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:34Z
Viktorija ir Vitražas | Panevėžys,Kalnapilio arena,Panevėžys,2026-03-07,19:00,https://www.bilietai.lt/eng/tickets/koncertai/viktorija-ir-vitrazas--panevezys-477113/,https://store.bilietai.lt/public/?concert=477113&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:34Z
Viktorija ir Vitražas | Klaipėda,Klaipėdos Švyturio arena,Klaipėda,2026-03-14,19:00,https://www.bilietai.lt/eng/tickets/koncertai/viktorija-ir-vitrazas--klaipeda-476996/,https://store.bilietai.lt/public/?concert=476996&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:34Z
Viktorija ir Vitražas | Šiauliai,Šiaulių arena,Šiauliai,2026-03-20,19:00,https://www.bilietai.lt/eng/tickets/koncertai/viktorija-ir-vitrazas--siauliai-477100/,https://store.bilietai.lt/public/?concert=477100&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:34Z
Viktorija ir Vitražas | Kaunas,Kauno Žalgirio arena,Kaunas,2026-03-26,20:00,https://www.bilietai.lt/eng/tickets/koncertai/viktorija-ir-vitrazas--kaunas-477025/,https://store.bilietai.lt/public/?concert=477025&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:34Z
(Vilnius) World Hits Symphony | Universe Orchestra,COMPENSA koncertų salė,Vilnius,2026-03-01,19:00,https://www.bilietai.lt/eng/tickets/koncertai/vilnius-world-hits-symphony--universe-orchestra-489370/,https://store.bilietai.lt/public/?concert=489370&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:36Z
(Klaipėda) World Hits Symphony | Universe Orchestra,Kultūros centras Žvejų rūmai,Klaipėda,2026-03-02,19:00,https://www.bilietai.lt/eng/tickets/koncertai/klaipeda-world-hits-symphony--universe-orchestra-489365/,https://store.bilietai.lt/public/?concert=489365&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:36Z
(Kaunas) World Hits Symphony | Universe Orchestra,Kauno Žalgirio arena,Kaunas,2026-03-16,19:00,https://www.bilietai.lt/eng/tickets/koncertai/kaunas-world-hits-symphony--universe-orchestra-489371/,https://store.bilietai.lt/public/?concert=489371&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:36Z
Nensi: Turo diena gimtadienio proga | KAUNAS,VDU didžioji salė,Kaunas,2026-03-16,19:00,https://www.bilietai.lt/eng/tickets/koncertai/nensi-turo-diena-gimtadienio-proga--kaunas-491594/,https://store.bilietai.lt/public/?concert=491594&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:38Z
Nensi: Turo diena gimtadienio proga | VILNIUS,Twinsbet Arena,Vilnius,2026-03-18,19:00,https://www.bilietai.lt/eng/tickets/koncertai/nensi-turo-diena-gimtadienio-proga--vilnius-491585/,https://store.bilietai.lt/public/?concert=491585&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:38Z
Nensi: Turo diena gimtadienio proga | KLAIPĖDA,Kultūros centras Žvejų rūmai,Klaipėda,2026-03-19,19:00,https://www.bilietai.lt/eng/tickets/koncertai/nensi-turo-diena-gimtadienio-proga--klaipeda-491593/,https://store.bilietai.lt/public/?concert=491593&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:38Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Kaunas,Kauno kultūros centro Girstučio padalinys,Kaunas,2026-03-26,18:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--kaunas-492171/,https://store.bilietai.lt/public/?concert=492171&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Kaunas | PAPILDOMAS,Kauno kultūros centro Girstučio padalinys,Kaunas,2026-03-27,15:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--kaunas--papildomas-490557/,https://store.bilietai.lt/public/?concert=490557&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Kaunas,Kauno kultūros centro Girstučio padalinys,Kaunas,2026-03-27,18:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--kaunas-486113/,https://store.bilietai.lt/public/?concert=486113&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Ukmergė,Ukmergės kultūros centras,Ukmergė,2026-04-08,18:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--ukmerge-486114/,https://store.bilietai.lt/public/?concert=486114&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Vilnius,SMALA,Vilnius,2026-04-10,19:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--vilnius-486115/,https://store.bilietai.lt/public/?concert=486115&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Kazlų Rūda,Kazlų Rūdos kultūros centras,Kazlų Rūda,2026-04-15,18:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--kazlu-ruda-486116/,https://store.bilietai.lt/public/?concert=486116&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Alytus,Alytaus kultūros centras,Alytus,2026-04-22,18:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--alytus-486117/,https://store.bilietai.lt/public/?concert=486117&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Panevėžys,Kalnapilio arena,Panevėžys,2026-04-24,19:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--panevezys-487599/,https://store.bilietai.lt/public/?concert=487599&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
NIJOLĖ NARMONTAITĖ IR ARNAS ŠVILPAUSKAS ''MADINGA PORA'' | Palanga,Palangos koncertų salė,Palanga,2026-05-01,20:00,https://www.bilietai.lt/eng/tickets/koncertai/nijole-narmontaite-ir-arnas-svilpauskas-madinga-pora--palanga-486118/,https://store.bilietai.lt/public/?concert=486118&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:41Z
"Paryžiaus Klasika: EDITH PIAF, DALIDA, JOE DASSIN, PIERRE BACHELET, ALAIN DELON | atlieka Violette Jehannot De Bartillat su gyvo garso grupe (Prancūzija, JAV, Lietuva) | Vilnius",Šv. Kotrynos bažnyčia,Vilnius,2026-03-07,17:00,https://www.bilietai.lt/eng/tickets/koncertai/paryziaus-klasika-edith-piaf-dalida-joe-dassin-pierre-bachelet-alain-delon--atlieka-violette-jehannot-de-bartillat-su-gyvo-garso-grupe-prancuzija-jav-lietuva--vilnius-486322/,https://store.bilietai.lt/public/?concert=486322&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:43Z
"Paryžiaus Klasika: EDITH PIAF, DALIDA, JOE DASSIN, PIERRE BACHELET, ALAIN DELON | atlieka Violette Jehannot De Bartillat su gyvo garso grupe (Prancūzija, JAV, Lietuva) | Vilnius | PAPILDOMAS",Šv. Kotrynos bažnyčia,Vilnius,2026-03-07,19:30,https://www.bilietai.lt/eng/tickets/koncertai/paryziaus-klasika-edith-piaf-dalida-joe-dassin-pierre-bachelet-alain-delon--atlieka-violette-jehannot-de-bartillat-su-gyvo-garso-grupe-prancuzija-jav-lietuva--vilnius--papildomas-490516/,https://store.bilietai.lt/public/?concert=490516&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:43Z
"Paryžiaus Klasika: EDITH PIAF, DALIDA, JOE DASSIN, PIERRE BACHELET, ALAIN DELON | atlieka Violette Jehannot De Bartillat su gyvo garso grupe (Prancūzija, JAV, Lietuva) | Kaunas",Kauno valstybinė filharmonija,Kaunas,2026-03-08,16:00,https://www.bilietai.lt/eng/tickets/koncertai/paryziaus-klasika-edith-piaf-dalida-joe-dassin-pierre-bachelet-alain-delon--atlieka-violette-jehannot-de-bartillat-su-gyvo-garso-grupe-prancuzija-jav-lietuva--kaunas-479906/,https://store.bilietai.lt/public/?concert=479906&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:43Z
"Paryžiaus Klasika: EDITH PIAF, DALIDA, JOE DASSIN, PIERRE BACHELET, ALAIN DELON | atlieka Violette Jehannot De Bartillat su gyvo garso grupe (Prancūzija, JAV, Lietuva) | Kaunas | PAPILDOMAS",Kauno valstybinė filharmonija,Kaunas,2026-03-08,18:00,https://www.bilietai.lt/eng/tickets/koncertai/paryziaus-klasika-edith-piaf-dalida-joe-dassin-pierre-bachelet-alain-delon--atlieka-violette-jehannot-de-bartillat-su-gyvo-garso-grupe-prancuzija-jav-lietuva--kaunas--papildomas-490517/,https://store.bilietai.lt/public/?concert=490517&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:43Z
Anime Sympho-Show by 38 Samurai | Vilnius,COMPENSA koncertų salė,Vilnius,2026-04-12,15:00,https://www.bilietai.lt/eng/tickets/koncertai/anime-sympho-show-by-38-samurai--vilnius-491326/,https://store.bilietai.lt/public/?concert=491326&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:45Z
Ennio Morricone by Lords of the Sound | Vilnius,COMPENSA koncertų salė,Vilnius,2026-04-12,19:00,https://www.bilietai.lt/eng/tickets/koncertai/ennio-morricone-by-lords-of-the-sound--vilnius-491088/,https://store.bilietai.lt/public/?concert=491088&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:45Z
Ennio Morricone by Lords of the Sound | Šiauliai,Koncertų salė Saulė,Šiauliai,2026-04-13,19:00,https://www.bilietai.lt/eng/tickets/koncertai/ennio-morricone-by-lords-of-the-sound--siauliai-490914/,https://store.bilietai.lt/public/?concert=490914&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:45Z
Ennio Morricone by Lords of the Sound | Klaipėda,Klaipėdos Švyturio arena,Klaipėda,2026-04-15,19:00,https://www.bilietai.lt/eng/tickets/koncertai/ennio-morricone-by-lords-of-the-sound--klaipeda-491255/,https://store.bilietai.lt/public/?concert=491255&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:45Z
Anime Sympho-Show by 38 Samurai | Kaunas,VDU didžioji salė,Kaunas,2026-04-19,15:00,https://www.bilietai.lt/eng/tickets/koncertai/anime-sympho-show-by-38-samurai--kaunas-490906/,https://store.bilietai.lt/public/?concert=490906&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:45Z
Ennio Morricone by Lords of the Sound | Kaunas,VDU didžioji salė,Kaunas,2026-04-19,19:00,https://www.bilietai.lt/eng/tickets/koncertai/ennio-morricone-by-lords-of-the-sound--kaunas-490911/,https://store.bilietai.lt/public/?concert=490911&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:45Z
Vienna Strauss Philharmonie Orchestra | Šiauliai,Koncertų salė Saulė,Šiauliai,2026-03-04,19:00,https://www.bilietai.lt/eng/tickets/koncertai/vienna-strauss-philharmonie-orchestra--siauliai-490259/,https://store.bilietai.lt/public/?concert=490259&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:48Z
Vienna Strauss Philharmonie Orchestra | Kaunas,VDU didžioji salė,Kaunas,2026-03-14,19:00,https://www.bilietai.lt/eng/tickets/koncertai/vienna-strauss-philharmonie-orchestra--kaunas-490263/,https://store.bilietai.lt/public/?concert=490263&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:48Z
Vienna Strauss Philharmonie Orchestra | Vilnius,Twinsbet Arena,Vilnius,2026-03-15,19:00,https://www.bilietai.lt/eng/tickets/koncertai/vienna-strauss-philharmonie-orchestra--vilnius-490264/,https://store.bilietai.lt/public/?concert=490264&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:48Z
Rokas ir Laurynas | Albumo pristatymas ''Svajonės pildosi'' su gyvo garso grupe | Širvintos,Širvintų kultūros centras,Širvintos,2026-02-13,18:00,https://www.bilietai.lt/eng/tickets/koncertai/rokas-ir-laurynas--albumo-pristatymas-svajones-pildosi-su-gyvo-garso-grupe--sirvintos-490251/,https://store.bilietai.lt/public/?concert=490251&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:50Z
Rokas ir Laurynas | Albumo pristatymas ''Svajonės pildosi'' su gyvo garso grupe | Jurbarkas,Jurbarko kultūros centras,Jurbarkas,2026-02-14,18:00,https://www.bilietai.lt/eng/tickets/koncertai/rokas-ir-laurynas--albumo-pristatymas-svajones-pildosi-su-gyvo-garso-grupe--jurbarkas-490249/,https://store.bilietai.lt/public/?concert=490249&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:50Z
Rokas ir Laurynas | Albumo pristatymas ''Svajonės pildosi'' su gyvo garso grupe | Marijampolė,Marijampolės kultūros centras,Marijampolė,2026-02-25,18:00,https://www.bilietai.lt/eng/tickets/koncertai/rokas-ir-laurynas--albumo-pristatymas-svajones-pildosi-su-gyvo-garso-grupe--marijampole-490247/,https://store.bilietai.lt/public/?concert=490247&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:50Z
Rokas ir Laurynas | Albumo pristatymas ''Svajonės pildosi'' su gyvo garso grupe | 03.06 Šiauliai,Šiaulių arena,Šiauliai,2026-03-06,19:00,https://www.bilietai.lt/eng/tickets/koncertai/rokas-ir-laurynas--albumo-pristatymas-svajones-pildosi-su-gyvo-garso-grupe--0306-siauliai-490019/,https://store.bilietai.lt/public/?concert=490019&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:50Z
Rokas ir Laurynas | Albumo pristatymas ''Svajonės pildosi'' su gyvo garso grupe | Klaipėda,Kultūros centras Žvejų rūmai,Klaipėda,2026-03-20,19:00,https://www.bilietai.lt/eng/tickets/koncertai/rokas-ir-laurynas--albumo-pristatymas-svajones-pildosi-su-gyvo-garso-grupe--klaipeda-490248/,https://store.bilietai.lt/public/?concert=490248&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:50Z
(Kaunas) Jazzu + 100,Kauno Žalgirio arena,Kaunas,2026-02-14,19:00,https://www.bilietai.lt/eng/tickets/koncertai/kaunas-jazzu-100-483559/,https://store.bilietai.lt/public/?concert=483559&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:52Z
(Klaipėda) Jazzu + 100,Klaipėdos Švyturio arena,Klaipėda,2026-02-27,20:00,https://www.bilietai.lt/eng/tickets/koncertai/klaipeda-jazzu-100-483564/,https://store.bilietai.lt/public/?concert=483564&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:52Z
(Vilnius) Jazzu + 100,Twinsbet Arena,Vilnius,2026-03-06,20:00,https://www.bilietai.lt/eng/tickets/koncertai/vilnius-jazzu-100-483566/,https://store.bilietai.lt/public/?concert=483566&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:52Z
ELECTRO SYMPHONY Vol.2 | Kaunas,Kauno Žalgirio arena,Kaunas,2026-03-18,19:00,https://www.bilietai.lt/eng/tickets/koncertai/electro-symphony-vol2--kaunas-482092/,https://store.bilietai.lt/public/?concert=482092&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:54Z
ELECTRO SYMPHONY Vol.2 | Vilnius,Twinsbet Arena,Vilnius,2026-03-19,19:00,https://www.bilietai.lt/eng/tickets/koncertai/electro-symphony-vol2--vilnius-482096/,https://store.bilietai.lt/public/?concert=482096&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:54Z
Justinas Jarutis ''TIK AŠ IR TU'' | Kretinga,Kretingos kultūros centras,Kretinga,2026-02-27,19:00,https://www.bilietai.lt/eng/tickets/koncertai/justinas-jarutis-tik-as-ir-tu--kretinga-491225/,https://store.bilietai.lt/public/?concert=491225&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:56Z
Justinas Jarutis ''TIK AŠ IR TU'' | Kaišiadorys,Kaišiadorių kultūros centras,Kaišiadorys,2026-03-05,19:00,https://www.bilietai.lt/eng/tickets/koncertai/justinas-jarutis-tik-as-ir-tu--kaisiadorys-489571/,https://store.bilietai.lt/public/?concert=489571&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:56Z
Justinas Jarutis ''TIK AŠ IR TU'' | Molėtai,Molėtų kultūros centras,Molėtai,2026-03-06,19:00,https://www.bilietai.lt/eng/tickets/koncertai/justinas-jarutis-tik-as-ir-tu--moletai-489584/,https://store.bilietai.lt/public/?concert=489584&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:56Z
Justinas Jarutis ''TIK AŠ IR TU'' | Šilutė,Šilutės kultūros centras,Šilutė,2026-03-07,19:00,https://www.bilietai.lt/eng/tickets/koncertai/justinas-jarutis-tik-as-ir-tu--silute-489604/,https://store.bilietai.lt/public/?concert=489604&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:56Z
Justinas Jarutis ''TIK AŠ IR TU'' | Kaunas | SDG Amfiteatras,Kauno Žalgirio arena,Kaunas,2026-03-12,19:00,https://www.bilietai.lt/eng/tickets/koncertai/justinas-jarutis-tik-as-ir-tu--kaunas--sdg-amfiteatras-491234/,https://store.bilietai.lt/public/?concert=491234&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:56Z
Justinas Jarutis ''TIK AŠ IR TU'' | Šakiai,Šakių kultūros centras,Šakiai,2026-03-13,19:00,https://www.bilietai.lt/eng/tickets/koncertai/justinas-jarutis-tik-as-ir-tu--sakiai-489588/,https://store.bilietai.lt/public/?concert=489588&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:56Z
Justinas Jarutis ''TIK AŠ IR TU'' | Visaginas,"Visagino kultūros centras, ''Draugystė''",Visaginas,2026-03-14,19:00,https://www.bilietai.lt/eng/tickets/koncertai/justinas-jarutis-tik-as-ir-tu--visaginas-489591/,https://store.bilietai.lt/public/?concert=489591&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:56Z
Justinas Jarutis ''TIK AŠ IR TU'' | Vilnius,K2 Comedy Club,Vilnius,2026-03-18,19:00,https://www.bilietai.lt/eng/tickets/koncertai/justinas-jarutis-tik-as-ir-tu--vilnius-491228/,https://store.bilietai.lt/public/?concert=491228&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:56Z
